Rank,Movie,Theaters,Total_Gross,Distributor,year ,youtube_views,youtube_comments,youtube_likes,gross_by_view,Franchise,gross_by_likes,view_to_like
1,Guardians of the Galaxy,4088,"$333,176,600.00",Walt Disney Studios Motion Pictures,2014,"11,000,100.00","4,010.00","66,010.00",$30.29,guardians of galaxy,"$5,047.37",166.6429329
2,The Hunger Games: Mockingjay - Part 1,4151,"$337,135,885.00",Lionsgate,2014,"22,000,200.00","13,020.00","138,020.00",$15.32,hunger games,"$2,442.66",159.3986379
3,Captain America: The Winter Soldier,3938,"$259,766,572.00",Walt Disney Studios Motion Pictures,2014,"32,000,300.00","11,030.00","128,030.00",$8.12,captain america,"$2,028.95",249.9437632
4,The Lego Movie,3890,"$257,760,692.00",Warner Bros.,2014,"34,000,400.00",kids,"118,040.00",$7.58,lego movie,"$2,183.67",288.0413419
5,Transformers: Age of Extinction,4233,"$245,439,076.00",Paramount Pictures,2014,"5,000,500.00","1,050.00","10,050.00",$49.08,transformers,"$24,421.80",497.5621891
6,Maleficent,3948,"$241,410,378.00",Walt Disney Studios Motion Pictures,2014,"20,000,600.00","6,060.00","60,060.00",$12.07,original,"$4,019.49",333.010323
7,X-Men: Days of Future Past,4001,"$233,921,534.00",Twentieth Century Fox,2014,"36,000,700.00","27,070.00","147,070.00",$6.50,xmen,"$1,590.55",244.7861563
8,Dawn of the Planet of the Apes,3969,"$208,545,589.00",Twentieth Century Fox,2014,"12,000,800.00","4,080.00","35,080.00",$17.38,planet of apes,"$5,944.86",342.0980616
9,Big Hero 6,3773,"$222,527,828.00",Walt Disney Studios Motion Pictures,2014,"21,000,900.00","6,090.00","60,090.00",$10.60,original,"$3,703.24",349.4907639
10,The Amazing Spider-Man 2,4324,"$202,853,933.00",Sony Pictures Entertainment (SPE),2014,"41,001,000.00","29,100.00","240,100.00",$4.95,spider man,$844.87,170.7663474
11,Godzilla,3952,"$200,676,069.00",Warner Bros.,2014,"41,001,100.00","35,110.00","182,110.00",$4.89,godzilla,"$1,101.95",225.1446928
12,22 Jump Street,3426,"$191,719,337.00",Sony Pictures Entertainment (SPE),2014,"7,001,200.00","3,120.00","60,120.00",$27.38,21 jump street,"$3,188.94",116.4537591
13,Teenage Mutant Ninja Turtles,3980,"$191,204,754.00",Paramount Pictures,2014,"11,501,300.00","8,130.00","30,130.00",$16.62,tennage ninja turtles,"$6,345.99",381.7225357
14,The Hobbit: The Battle of the Five Armies,3875,"$255,119,788.00",Warner Bros.,2014,"27,001,400.00","15,140.00","120,140.00",$9.45,lord of the rings,"$2,123.52",224.749459
15,Interstellar,3561,"$188,020,017.00",Paramount Pictures,2014,"33,001,500.00","6,150.00","167,150.00",$5.70,original,"$1,124.86",197.4364343
16,How to Train Your Dragon 2,4268,"$177,002,924.00",Twentieth Century Fox,2014,"20,001,600.00","8,160.00","73,160.00",$8.85,how train your dragon,"$2,419.39",273.395298
